study_abbreviation	disease_type	study_name	ICD10	ICD.O.3
ACC	ENDOCRINE	Adrenocortical carcinoma	C74	
BLCA	BLADDER	Bladder Urothelial Carcinoma	C67	
BLCA	BLADDER	Bladder Urothelial Carcinoma	C66	
BRCA	BREAST	Breast invasive carcinoma	C50	
CESC	ENDOMETRIAL_CARCINOMA	Cervical squamous cell carcinoma and endocervical adenocarcinoma	C53	
CHOL	HEPATOPANCREATOBILIARY	Cholangiocarcinoma	C22	81603.0
CHOL	HEPATOPANCREATOBILIARY	Cholangiocarcinoma	C24	81603.0
CHOL	HEPATOPANCREATOBILIARY	Cholangiocarcinoma	C24	81803.0
CHOL	HEPATOPANCREATOBILIARY	Cholangiocarcinoma	C25	81603.0
CHOL	HEPATOPANCREATOBILIARY	Cholangiocarcinoma	C25	81803.0
COAD	COLORECTAL	Colon adenocarcinoma	C18	
DLBC	HAEMONC	Lymphoid Neoplasm Diffuse Large B-cell Lymphoma	C83	
EAC	UPPER_GASTROINTESTINAL	Esophageal adenocarcinoma	C15	81403.0
EAC	UPPER_GASTROINTESTINAL	Esophageal adenocarcinoma	C15	81406.0
EDOC	OVARIAN	Ovarian endometrioid adenocarcinoma	C56	83803.0
EDOC	OVARIAN	Ovarian endometrioid adenocarcinoma	C56	83103.0
ESCA	UPPER_GASTROINTESTINAL	Esophageal squamous cell carcinoma	C15	80703.0
GBM	ADULT_GLIOMA	Glioblastoma multiforme	C71	94403.0
GBM	ADULT_GLIOMA	Glioblastoma multiforme	C71	94413.0
GBM	ADULT_GLIOMA	Glioblastoma multiforme	C71	94423.0
GBM	ADULT_GLIOMA	Glioblastoma multiforme	C71	94453.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C18	82403.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C18	82463.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C18	82493.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C18	82443.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C18	82413.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C18	82433.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C20	82403.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C20	82463.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C20	82493.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C20	82443.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C20	82413.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C20	82433.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C15	82403.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C15	82463.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C15	82493.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C15	82443.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C15	82413.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C15	82433.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C16	82403.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C16	82463.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C16	82493.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C16	82443.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C16	82413.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C16	82433.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C17	82403.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C17	82463.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C17	82493.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C17	82443.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C17	82413.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C17	82433.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C26	82403.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C26	82463.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C26	82493.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C26	82443.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C26	82413.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C26	82433.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C22	82403.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C22	82463.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C22	82493.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C22	82443.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C22	82413.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C22	82433.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C24	82403.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C24	82463.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C24	82493.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C24	82443.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C24	82413.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C24	82433.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C25	82403.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C25	82463.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C25	82493.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C25	82443.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C25	82413.0
GINET	UPPER_GASTROINTESTINAL	Colorectal and Upper GI neuroendocrine	C25	82433.0
LGSOC	OVARIAN	Ovarian serous cystadenocarcinoma	C56	84413.0
LGSOC	OVARIAN	Ovarian serous cystadenocarcinoma	C48	84413.0
LGSOC	OVARIAN	Ovarian serous cystadenocarcinoma	C57	84413.0
